<?xml version="1.0" encoding="utf-8"?>
<soap:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/">
<soap:Body>
 <RPWeekDataResponse xmlns="http://tempuri.org/">
<RPWeekDataResult>
<Rows>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="重慶北路二段225號等共有部分" />
    <Col6 LANDA="0.01" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110423" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,二層,三層,四層,五層,六層,七層,八層,九層,十層,十一層,十二層,十三層,屋頂突出物,騎樓,地下一層,地下二層,地下三層,地下四層" />
    <Col12 TBUILD="013" />
    <Col13 BUITYPE="" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="1101215" />
    <Col17 FAREA="8.12" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="180" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="塔式車位1" />
    <Col28 PAREA="8.12" />
    <Col29 PPRICE="180" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="舊宗路二段121巷23號等共用部分" />
    <Col6 LANDA="0.12" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110324" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層,地下一層,地下二層" />
    <Col12 TBUILD="005" />
